tensor.upvnet.upv.es
Fri Dec 19 16:57:48 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   65C    P0            325W /  350W |   23996MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         3721203      C   python                                16578MiB |
|    0   N/A  N/A         3728629      C   python                                 7404MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 33215.03 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 21892.38 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/extension_nllb_beam_epoch.py:183: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 3,538,944 || all params: 618,612,736 || trainable%: 0.5721

  0%|          | 0/1870 [00:00<?, ?it/s]
  0%|          | 1/1870 [00:00<31:06,  1.00it/s]
  0%|          | 2/1870 [00:01<23:20,  1.33it/s]
  0%|          | 3/1870 [00:02<20:40,  1.51it/s]
  0%|          | 4/1870 [00:02<19:35,  1.59it/s]
  0%|          | 5/1870 [00:03<18:59,  1.64it/s]
  0%|          | 6/1870 [00:03<18:31,  1.68it/s]
  0%|          | 7/1870 [00:04<18:05,  1.72it/s]
  0%|          | 8/1870 [00:04<18:02,  1.72it/s]
  0%|          | 9/1870 [00:05<17:59,  1.72it/s]
  1%|          | 10/1870 [00:06<18:07,  1.71it/s]
  1%|          | 11/1870 [00:06<17:59,  1.72it/s]
  1%|          | 12/1870 [00:07<17:50,  1.74it/s]
  1%|          | 13/1870 [00:07<17:46,  1.74it/s]
  1%|          | 14/1870 [00:08<17:46,  1.74it/s]
  1%|          | 15/1870 [00:09<17:42,  1.75it/s]
  1%|          | 16/1870 [00:09<17:41,  1.75it/s]
  1%|          | 17/1870 [00:10<17:41,  1.75it/s]
  1%|          | 18/1870 [00:10<17:37,  1.75it/s]
  1%|          | 19/1870 [00:11<17:36,  1.75it/s]
  1%|          | 20/1870 [00:11<17:26,  1.77it/s]
  1%|          | 21/1870 [00:12<17:29,  1.76it/s]
  1%|          | 22/1870 [00:12<16:57,  1.82it/s]
  1%|          | 23/1870 [00:13<17:07,  1.80it/s]
  1%|▏         | 24/1870 [00:14<17:15,  1.78it/s]
  1%|▏         | 25/1870 [00:14<17:26,  1.76it/s]
  1%|▏         | 26/1870 [00:15<17:27,  1.76it/s]
  1%|▏         | 27/1870 [00:15<17:23,  1.77it/s]
  1%|▏         | 28/1870 [00:16<17:22,  1.77it/s]
  2%|▏         | 29/1870 [00:16<17:20,  1.77it/s]
  2%|▏         | 30/1870 [00:17<17:14,  1.78it/s]
  2%|▏         | 31/1870 [00:18<17:19,  1.77it/s]
  2%|▏         | 32/1870 [00:18<17:23,  1.76it/s]
  2%|▏         | 33/1870 [00:19<17:19,  1.77it/s]
  2%|▏         | 34/1870 [00:19<17:17,  1.77it/s]
  2%|▏         | 35/1870 [00:20<17:18,  1.77it/s]
  2%|▏         | 36/1870 [00:20<17:23,  1.76it/s]
  2%|▏         | 37/1870 [00:21<17:19,  1.76it/s]
  2%|▏         | 38/1870 [00:21<16:52,  1.81it/s]
  2%|▏         | 39/1870 [00:22<17:03,  1.79it/s]
  2%|▏         | 40/1870 [00:23<17:05,  1.78it/s]
 70%|███████   | 1318/1870 [11:55<04:48,  1.91it/s]
 71%|███████   | 1319/1870 [11:56<04:47,  1.92it/s]
 71%|███████   | 1320/1870 [11:57<04:46,  1.92it/s]
 71%|███████   | 1321/1870 [11:57<04:46,  1.92it/s]
 71%|███████   | 1322/1870 [11:58<04:45,  1.92it/s]
 71%|███████   | 1323/1870 [11:58<04:45,  1.92it/s]
 71%|███████   | 1324/1870 [11:59<04:45,  1.91it/s]
 71%|███████   | 1325/1870 [11:59<04:45,  1.91it/s]
 71%|███████   | 1326/1870 [12:00<04:44,  1.91it/s]
 71%|███████   | 1327/1870 [12:00<04:44,  1.91it/s]
 71%|███████   | 1328/1870 [12:01<04:39,  1.94it/s]
 71%|███████   | 1329/1870 [12:01<04:40,  1.93it/s]
 71%|███████   | 1330/1870 [12:02<04:40,  1.93it/s]
 71%|███████   | 1331/1870 [12:02<04:40,  1.92it/s]
 71%|███████   | 1332/1870 [12:03<04:40,  1.92it/s]
 71%|███████▏  | 1333/1870 [12:03<04:40,  1.92it/s]
 71%|███████▏  | 1334/1870 [12:04<04:39,  1.91it/s]
 71%|███████▏  | 1335/1870 [12:04<04:38,  1.92it/s]
 71%|███████▏  | 1336/1870 [12:05<04:38,  1.92it/s]
 71%|███████▏  | 1337/1870 [12:05<04:37,  1.92it/s]
 72%|███████▏  | 1338/1870 [12:06<04:33,  1.94it/s]
 72%|███████▏  | 1339/1870 [12:06<04:34,  1.93it/s]
 72%|███████▏  | 1340/1870 [12:07<04:35,  1.93it/s]
 72%|███████▏  | 1341/1870 [12:07<04:35,  1.92it/s]
 72%|███████▏  | 1342/1870 [12:08<04:35,  1.92it/s]
 72%|███████▏  | 1343/1870 [12:08<04:35,  1.91it/s]
 72%|███████▏  | 1344/1870 [12:09<04:35,  1.91it/s]
 72%|███████▏  | 1345/1870 [12:10<04:34,  1.91it/s]
 72%|███████▏  | 1346/1870 [12:10<04:33,  1.91it/s]
 72%|███████▏  | 1347/1870 [12:11<04:33,  1.91it/s]
 72%|███████▏  | 1348/1870 [12:11<04:33,  1.91it/s]
 72%|███████▏  | 1349/1870 [12:12<04:32,  1.91it/s]
 72%|███████▏  | 1350/1870 [12:12<04:29,  1.93it/s]
                                                   

 72%|███████▏  | 1350/1870 [12:12<04:29,  1.93it/s]
 72%|███████▏  | 1351/1870 [12:13<04:30,  1.92it/s]
 72%|███████▏  | 1352/1870 [12:13<04:30,  1.92it/s]
 72%|███████▏  | 1353/1870 [12:14<04:30,  1.91it/s]
 72%|███████▏  | 1354/1870 [12:14<04:29,  1.91it/s]
 72%|███████▏  | 1355/1870 [12:15<04:28,  1.92it/s]
 73%|███████▎  | 1356/1870 [12:15<04:28,  1.91it/s]
 73%|███████▎  | 1357/1870 [12:16<04:28,  1.91it/s]
 73%|███████▎  | 1358/1870 [12:16<04:28,  1.91it/s]
 73%|███████▎  | 1359/1870 [12:17<04:27,  1.91it/s]
 73%|███████▎  | 1360/1870 [12:17<04:27,  1.91it/s]
 73%|███████▎  | 1361/1870 [12:18<04:26,  1.91it/s]
 73%|███████▎  | 1362/1870 [12:18<04:23,  1.93it/s]
 73%|███████▎  | 1363/1870 [12:19<04:23,  1.92it/s]
 73%|███████▎  | 1364/1870 [12:19<04:23,  1.92it/s]
 73%|███████▎  | 1365/1870 [12:20<04:23,  1.92it/s]
 73%|███████▎  | 1366/1870 [12:20<04:23,  1.91it/s]
 73%|███████▎  | 1367/1870 [12:21<04:23,  1.91it/s]
 73%|███████▎  | 1368/1870 [12:22<04:22,  1.91it/s]
 73%|███████▎  | 1369/1870 [12:22<04:22,  1.91it/s]
 73%|███████▎  | 1370/1870 [12:23<04:21,  1.92it/s]
 73%|███████▎  | 1371/1870 [12:23<04:20,  1.91it/s]
 73%|███████▎  | 1372/1870 [12:24<04:20,  1.91it/s]
 73%|███████▎  | 1373/1870 [12:24<04:16,  1.94it/s]
 73%|███████▎  | 1374/1870 [12:25<04:16,  1.93it/s]
 74%|███████▎  | 1375/1870 [12:25<04:17,  1.92it/s]
 74%|███████▎  | 1376/1870 [12:26<04:17,  1.92it/s]
 74%|███████▎  | 1377/1870 [12:26<04:17,  1.92it/s]
 74%|███████▎  | 1378/1870 [12:27<04:16,  1.92it/s]
 74%|███████▎  | 1379/1870 [12:27<04:16,  1.91it/s]
 74%|███████▍  | 1380/1870 [12:28<04:16,  1.91it/s]
 74%|███████▍  | 1381/1870 [12:28<04:15,  1.92it/s]
 74%|███████▍  | 1382/1870 [12:29<04:15,  1.91it/s]
 74%|███████▍  | 1383/1870 [12:29<04:14,  1.91it/s]
 74%|███████▍  | 1384/1870 [12:30<04:11,  1.93it/s]
 74%|███████▍  | 1385/1870 [12:30<04:12,  1.92it/s]
 74%|███████▍  | 1386/1870 [12:31<04:12,  1.92it/s]
 74%|███████▍  | 1387/1870 [12:31<04:11,  1.92it/s]
 74%|███████▍  | 1388/1870 [12:32<04:11,  1.92it/s]
 74%|███████▍  | 1389/1870 [12:32<04:10,  1.92it/s]
 74%|███████▍  | 1390/1870 [12:33<04:10,  1.92it/s]
 74%|███████▍  | 1391/1870 [12:34<04:10,  1.91it/s]
 74%|███████▍  | 1392/1870 [12:34<04:10,  1.91it/s]
 74%|███████▍  | 1393/1870 [12:35<04:09,  1.91it/s]
 75%|███████▍  | 1394/1870 [12:35<04:09,  1.91it/s]
 75%|███████▍  | 1395/1870 [12:36<04:05,  1.94it/s]
 75%|███████▍  | 1396/1870 [12:36<04:05,  1.93it/s]
 75%|███████▍  | 1397/1870 [12:37<04:05,  1.92it/s]
 75%|███████▍  | 1398/1870 [12:37<04:05,  1.92it/s]
 75%|███████▍  | 1399/1870 [12:38<04:05,  1.92it/s]
 75%|███████▍  | 1400/1870 [12:38<04:04,  1.92it/s]
                                                   

 75%|███████▍  | 1400/1870 [12:38<04:04,  1.92it/s]
 75%|███████▍  | 1401/1870 [12:39<04:05,  1.91it/s]
 75%|███████▍  | 1402/1870 [12:39<04:04,  1.91it/s]
 75%|███████▌  | 1403/1870 [12:40<04:03,  1.91it/s]
 75%|███████▌  | 1404/1870 [12:40<04:03,  1.91it/s]
 75%|███████▌  | 1405/1870 [12:41<04:03,  1.91it/s]
 75%|███████▌  | 1406/1870 [12:41<03:59,  1.94it/s]
 75%|███████▌  | 1407/1870 [12:42<04:00,  1.93it/s]
 75%|███████▌  | 1408/1870 [12:42<03:59,  1.93it/s]
 75%|███████▌  | 1409/1870 [12:43<04:00,  1.92it/s]
 75%|███████▌  | 1410/1870 [12:43<03:59,  1.92it/s]
 75%|███████▌  | 1411/1870 [12:44<03:59,  1.92it/s]
 76%|███████▌  | 1412/1870 [12:44<03:59,  1.91it/s]
 76%|███████▌  | 1413/1870 [12:45<03:58,  1.92it/s]
 76%|███████▌  | 1414/1870 [12:46<03:57,  1.92it/s]
 76%|███████▌  | 1415/1870 [12:46<03:57,  1.92it/s]
 76%|███████▌  | 1416/1870 [12:47<03:57,  1.91it/s]
 76%|███████▌  | 1417/1870 [12:47<03:53,  1.94it/s]
 76%|███████▌  | 1418/1870 [12:48<03:53,  1.94it/s]
 76%|███████▌  | 1419/1870 [12:48<03:54,  1.93it/s]
 76%|███████▌  | 1420/1870 [12:49<03:54,  1.92it/s]
 76%|███████▌  | 1421/1870 [12:49<03:54,  1.92it/s]
 76%|███████▌  | 1422/1870 [12:50<03:54,  1.91it/s]
 76%|███████▌  | 1423/1870 [12:50<03:53,  1.91it/s]
 76%|███████▌  | 1424/1870 [12:51<03:53,  1.91it/s]
 76%|███████▌  | 1425/1870 [12:51<03:52,  1.91it/s]
 76%|███████▋  | 1426/1870 [12:52<03:51,  1.92it/s]
 76%|███████▋  | 1427/1870 [12:52<03:51,  1.91it/s]
 76%|███████▋  | 1428/1870 [12:53<03:49,  1.92it/s]
 76%|███████▋  | 1429/1870 [12:53<03:49,  1.92it/s]
 76%|███████▋  | 1430/1870 [12:54<03:49,  1.92it/s]
 77%|███████▋  | 1431/1870 [12:54<03:49,  1.92it/s]
 77%|███████▋  | 1432/1870 [12:55<03:49,  1.91it/s]
 77%|███████▋  | 1433/1870 [12:55<03:48,  1.91it/s]
 77%|███████▋  | 1434/1870 [12:56<03:47,  1.92it/s]
 77%|███████▋  | 1435/1870 [12:56<03:46,  1.92it/s]
 77%|███████▋  | 1436/1870 [12:57<03:46,  1.92it/s]
 77%|███████▋  | 1437/1870 [12:57<03:45,  1.92it/s]
 77%|███████▋  | 1438/1870 [12:58<03:45,  1.91it/s]
 77%|███████▋  | 1439/1870 [12:59<03:42,  1.94it/s]
 77%|███████▋  | 1440/1870 [12:59<03:43,  1.93it/s]
 77%|███████▋  | 1441/1870 [13:00<03:43,  1.92it/s]
 77%|███████▋  | 1442/1870 [13:00<03:42,  1.92it/s]
 77%|███████▋  | 1443/1870 [13:01<03:42,  1.92it/s]
 77%|███████▋  | 1444/1870 [13:01<03:42,  1.92it/s]
 77%|███████▋  | 1445/1870 [13:02<03:42,  1.91it/s]
 77%|███████▋  | 1446/1870 [13:02<03:41,  1.92it/s]
 77%|███████▋  | 1447/1870 [13:03<03:41,  1.91it/s]
 77%|███████▋  | 1448/1870 [13:03<03:40,  1.91it/s]
 77%|███████▋  | 1449/1870 [13:04<03:40,  1.91it/s]
 78%|███████▊  | 1450/1870 [13:04<03:36,  1.94it/s]
                                                   

 78%|███████▊  | 1450/1870 [13:04<03:36,  1.94it/s]
 78%|███████▊  | 1451/1870 [13:05<03:37,  1.92it/s]
 78%|███████▊  | 1452/1870 [13:05<03:37,  1.93it/s]
 78%|███████▊  | 1453/1870 [13:06<03:36,  1.92it/s]
 78%|███████▊  | 1454/1870 [13:06<03:37,  1.92it/s]
 78%|███████▊  | 1455/1870 [13:07<03:36,  1.91it/s]
 78%|███████▊  | 1456/1870 [13:07<03:36,  1.91it/s]
 78%|███████▊  | 1457/1870 [13:08<03:36,  1.91it/s]
 78%|███████▊  | 1458/1870 [13:08<03:35,  1.91it/s]
 78%|███████▊  | 1459/1870 [13:09<03:35,  1.91it/s]
 78%|███████▊  | 1460/1870 [13:09<03:34,  1.91it/s]
 78%|███████▊  | 1461/1870 [13:10<03:30,  1.94it/s]
 78%|███████▊  | 1462/1870 [13:11<03:31,  1.93it/s]
 78%|███████▊  | 1463/1870 [13:11<03:31,  1.93it/s]
 78%|███████▊  | 1464/1870 [13:12<03:31,  1.92it/s]
 78%|███████▊  | 1465/1870 [13:12<03:31,  1.92it/s]
 78%|███████▊  | 1466/1870 [13:13<03:31,  1.91it/s]
 78%|███████▊  | 1467/1870 [13:13<03:30,  1.91it/s]
 79%|███████▊  | 1468/1870 [13:14<03:30,  1.91it/s]
 79%|███████▊  | 1469/1870 [13:14<03:29,  1.92it/s]
 79%|███████▊  | 1470/1870 [13:15<03:28,  1.92it/s]
 79%|███████▊  | 1471/1870 [13:15<03:28,  1.92it/s]
 79%|███████▊  | 1472/1870 [13:16<03:28,  1.91it/s]
 79%|███████▉  | 1473/1870 [13:16<03:26,  1.92it/s]
 79%|███████▉  | 1474/1870 [13:17<03:26,  1.92it/s]
 79%|███████▉  | 1475/1870 [13:17<03:26,  1.91it/s]
 79%|███████▉  | 1476/1870 [13:18<03:25,  1.92it/s]
 79%|███████▉  | 1477/1870 [13:18<03:25,  1.92it/s]
 79%|███████▉  | 1478/1870 [13:19<03:23,  1.92it/s]
 79%|███████▉  | 1479/1870 [13:19<03:23,  1.92it/s]
 79%|███████▉  | 1480/1870 [13:20<03:22,  1.92it/s]
 79%|███████▉  | 1481/1870 [13:20<03:22,  1.92it/s]
 79%|███████▉  | 1482/1870 [13:21<03:22,  1.91it/s]
 79%|███████▉  | 1483/1870 [13:21<03:22,  1.91it/s]
 79%|███████▉  | 1484/1870 [13:22<03:19,  1.94it/s]
 79%|███████▉  | 1485/1870 [13:23<03:19,  1.93it/s]
 79%|███████▉  | 1486/1870 [13:23<03:19,  1.92it/s]
 80%|███████▉  | 1487/1870 [13:24<03:18,  1.93it/s]
 80%|███████▉  | 1488/1870 [13:24<03:19,  1.92it/s]
 80%|███████▉  | 1489/1870 [13:25<03:19,  1.91it/s]
 80%|███████▉  | 1490/1870 [13:25<03:18,  1.91it/s]
 80%|███████▉  | 1491/1870 [13:26<03:18,  1.91it/s]
 80%|███████▉  | 1492/1870 [13:26<03:17,  1.92it/s]
 80%|███████▉  | 1493/1870 [13:27<03:17,  1.91it/s]
 80%|███████▉  | 1494/1870 [13:27<03:16,  1.92it/s]
 80%|███████▉  | 1495/1870 [13:28<03:16,  1.91it/s]
 80%|████████  | 1496/1870 [13:28<02:31,  2.47it/s]
 80%|████████  | 1497/1870 [13:28<02:44,  2.27it/s]
 80%|████████  | 1498/1870 [13:29<02:53,  2.15it/s]
 80%|████████  | 1499/1870 [13:29<02:57,  2.09it/s]
 80%|████████  | 1500/1870 [13:30<03:02,  2.03it/s]
                                                   

 80%|████████  | 1500/1870 [13:30<03:02,  2.03it/s]
 80%|████████  | 1501/1870 [13:31<04:45,  1.29it/s]
 80%|████████  | 1502/1870 [13:32<04:16,  1.43it/s]
 80%|████████  | 1503/1870 [13:32<03:56,  1.55it/s]
 80%|████████  | 1504/1870 [13:33<03:42,  1.65it/s]
 80%|████████  | 1505/1870 [13:33<03:32,  1.72it/s]
 81%|████████  | 1506/1870 [13:34<03:24,  1.78it/s]
 81%|████████  | 1507/1870 [13:35<03:20,  1.81it/s]
 81%|████████  | 1508/1870 [13:35<03:16,  1.84it/s]
 81%|████████  | 1509/1870 [13:36<03:13,  1.87it/s]
 81%|████████  | 1510/1870 [13:36<03:11,  1.88it/s]
 81%|████████  | 1511/1870 [13:37<03:10,  1.89it/s]
 81%|████████  | 1512/1870 [13:37<03:06,  1.92it/s]
 81%|████████  | 1513/1870 [13:38<03:05,  1.92it/s]
 81%|████████  | 1514/1870 [13:38<03:05,  1.92it/s]
 81%|████████  | 1515/1870 [13:39<03:05,  1.91it/s]
 81%|████████  | 1516/1870 [13:39<03:05,  1.91it/s]
 81%|████████  | 1517/1870 [13:40<03:04,  1.91it/s]
 81%|████████  | 1518/1870 [13:40<03:04,  1.91it/s]
 81%|████████  | 1519/1870 [13:41<03:03,  1.91it/s]
 81%|████████▏ | 1520/1870 [13:41<03:02,  1.91it/s]
 81%|████████▏ | 1521/1870 [13:42<03:02,  1.91it/s]
 81%|████████▏ | 1522/1870 [13:42<03:02,  1.91it/s]
 81%|████████▏ | 1523/1870 [13:43<02:59,  1.94it/s]
 81%|████████▏ | 1524/1870 [13:43<02:59,  1.93it/s]
 82%|████████▏ | 1525/1870 [13:44<02:59,  1.92it/s]
 82%|████████▏ | 1526/1870 [13:44<02:59,  1.92it/s]
 82%|████████▏ | 1527/1870 [13:45<02:59,  1.92it/s]
 82%|████████▏ | 1528/1870 [13:45<02:58,  1.92it/s]
 82%|████████▏ | 1529/1870 [13:46<02:57,  1.92it/s]
 82%|████████▏ | 1530/1870 [13:46<02:57,  1.92it/s]
 82%|████████▏ | 1531/1870 [13:47<02:57,  1.91it/s]
 82%|████████▏ | 1532/1870 [13:48<02:56,  1.91it/s]
 82%|████████▏ | 1533/1870 [13:48<02:56,  1.91it/s]
 82%|████████▏ | 1534/1870 [13:49<02:53,  1.94it/s]
 82%|████████▏ | 1535/1870 [13:49<02:53,  1.93it/s]
 82%|████████▏ | 1536/1870 [13:50<02:53,  1.92it/s]
 82%|████████▏ | 1537/1870 [13:50<02:53,  1.92it/s]
 82%|████████▏ | 1538/1870 [13:51<02:53,  1.91it/s]
 82%|████████▏ | 1539/1870 [13:51<02:52,  1.91it/s]
 82%|████████▏ | 1540/1870 [13:52<02:52,  1.91it/s]
 82%|████████▏ | 1541/1870 [13:52<02:51,  1.92it/s]
 82%|████████▏ | 1542/1870 [13:53<02:51,  1.92it/s]
 83%|████████▎ | 1543/1870 [13:53<02:50,  1.91it/s]
 83%|████████▎ | 1544/1870 [13:54<02:50,  1.91it/s]
 83%|████████▎ | 1545/1870 [13:54<02:48,  1.93it/s]
 83%|████████▎ | 1546/1870 [13:55<02:48,  1.93it/s]
 83%|████████▎ | 1547/1870 [13:55<02:47,  1.93it/s]
 83%|████████▎ | 1548/1870 [13:56<02:47,  1.92it/s]
 83%|████████▎ | 1549/1870 [13:56<02:47,  1.92it/s]
 83%|████████▎ | 1550/1870 [13:57<02:47,  1.91it/s]
                                                   

 83%|████████▎ | 1550/1870 [13:57<02:47,  1.91it/s]
 83%|████████▎ | 1551/1870 [13:57<02:47,  1.91it/s]
 83%|████████▎ | 1552/1870 [13:58<02:46,  1.91it/s]
 83%|████████▎ | 1553/1870 [13:58<02:45,  1.91it/s]
 83%|████████▎ | 1554/1870 [13:59<02:45,  1.91it/s]
 83%|████████▎ | 1555/1870 [14:00<02:44,  1.91it/s]
 83%|████████▎ | 1556/1870 [14:00<02:41,  1.94it/s]
 83%|████████▎ | 1557/1870 [14:01<02:41,  1.93it/s]
 83%|████████▎ | 1558/1870 [14:01<02:42,  1.92it/s]
 83%|████████▎ | 1559/1870 [14:02<02:41,  1.92it/s]
 83%|████████▎ | 1560/1870 [14:02<02:41,  1.92it/s]
 83%|████████▎ | 1561/1870 [14:03<02:41,  1.91it/s]
 84%|████████▎ | 1562/1870 [14:03<02:41,  1.91it/s]
 84%|████████▎ | 1563/1870 [14:04<02:40,  1.91it/s]
 84%|████████▎ | 1564/1870 [14:04<02:39,  1.91it/s]
 84%|████████▎ | 1565/1870 [14:05<02:39,  1.91it/s]
 84%|████████▎ | 1566/1870 [14:05<02:39,  1.91it/s]
 84%|████████▍ | 1567/1870 [14:06<02:38,  1.91it/s]
 84%|████████▍ | 1568/1870 [14:06<02:36,  1.93it/s]
 84%|████████▍ | 1569/1870 [14:07<02:36,  1.92it/s]
 84%|████████▍ | 1570/1870 [14:07<02:36,  1.92it/s]
 84%|████████▍ | 1571/1870 [14:08<02:35,  1.92it/s]
 84%|████████▍ | 1572/1870 [14:08<02:35,  1.91it/s]
 84%|████████▍ | 1573/1870 [14:09<02:35,  1.91it/s]
 84%|████████▍ | 1574/1870 [14:09<02:34,  1.91it/s]
 84%|████████▍ | 1575/1870 [14:10<02:34,  1.91it/s]
 84%|████████▍ | 1576/1870 [14:10<02:33,  1.91it/s]
 84%|████████▍ | 1577/1870 [14:11<02:33,  1.91it/s]
 84%|████████▍ | 1578/1870 [14:12<02:33,  1.91it/s]
 84%|████████▍ | 1579/1870 [14:12<02:32,  1.91it/s]
 84%|████████▍ | 1580/1870 [14:13<02:30,  1.93it/s]
 85%|████████▍ | 1581/1870 [14:13<02:30,  1.92it/s]
 85%|████████▍ | 1582/1870 [14:14<02:29,  1.93it/s]
 85%|████████▍ | 1583/1870 [14:14<02:29,  1.92it/s]
 85%|████████▍ | 1584/1870 [14:15<02:29,  1.92it/s]
 85%|████████▍ | 1585/1870 [14:15<02:29,  1.91it/s]
 85%|████████▍ | 1586/1870 [14:16<02:28,  1.91it/s]
 85%|████████▍ | 1587/1870 [14:16<02:28,  1.91it/s]
 85%|████████▍ | 1588/1870 [14:17<02:27,  1.91it/s]
 85%|████████▍ | 1589/1870 [14:17<02:27,  1.91it/s]
 85%|████████▌ | 1590/1870 [14:18<02:26,  1.91it/s]
 85%|████████▌ | 1591/1870 [14:18<02:23,  1.94it/s]
 85%|████████▌ | 1592/1870 [14:19<02:24,  1.93it/s]
 85%|████████▌ | 1593/1870 [14:19<02:24,  1.92it/s]
 85%|████████▌ | 1594/1870 [14:20<02:24,  1.92it/s]
 85%|████████▌ | 1595/1870 [14:20<02:23,  1.91it/s]
 85%|████████▌ | 1596/1870 [14:21<02:23,  1.91it/s]
 85%|████████▌ | 1597/1870 [14:21<02:22,  1.92it/s]
 85%|████████▌ | 1598/1870 [14:22<02:22,  1.91it/s]
 86%|████████▌ | 1599/1870 [14:22<02:21,  1.92it/s]
 86%|████████▌ | 1600/1870 [14:23<02:20,  1.91it/s]
                                                   

 86%|████████▌ | 1600/1870 [14:23<02:20,  1.91it/s]
 86%|████████▌ | 1601/1870 [14:24<02:20,  1.91it/s]
 86%|████████▌ | 1602/1870 [14:24<02:20,  1.91it/s]
 86%|████████▌ | 1603/1870 [14:25<02:18,  1.93it/s]
 86%|████████▌ | 1604/1870 [14:25<02:18,  1.92it/s]
 86%|████████▌ | 1605/1870 [14:26<02:18,  1.92it/s]
 86%|████████▌ | 1606/1870 [14:26<02:17,  1.91it/s]
 86%|████████▌ | 1607/1870 [14:27<02:17,  1.91it/s]
 86%|████████▌ | 1608/1870 [14:27<02:16,  1.92it/s]
 86%|████████▌ | 1609/1870 [14:28<02:16,  1.92it/s]
 86%|████████▌ | 1610/1870 [14:28<02:15,  1.92it/s]
 86%|████████▌ | 1611/1870 [14:29<02:15,  1.92it/s]
 86%|████████▌ | 1612/1870 [14:29<02:14,  1.91it/s]
 86%|████████▋ | 1613/1870 [14:30<02:14,  1.91it/s]
 86%|████████▋ | 1614/1870 [14:30<02:11,  1.94it/s]
 86%|████████▋ | 1615/1870 [14:31<02:12,  1.93it/s]
 86%|████████▋ | 1616/1870 [14:31<02:12,  1.92it/s]
 86%|████████▋ | 1617/1870 [14:32<02:11,  1.92it/s]
 87%|████████▋ | 1618/1870 [14:32<02:11,  1.92it/s]
 87%|████████▋ | 1619/1870 [14:33<02:10,  1.92it/s]
 87%|████████▋ | 1620/1870 [14:33<02:10,  1.92it/s]
 87%|████████▋ | 1621/1870 [14:34<02:09,  1.92it/s]
 87%|████████▋ | 1622/1870 [14:34<02:09,  1.92it/s]
 87%|████████▋ | 1623/1870 [14:35<02:09,  1.91it/s]
 87%|████████▋ | 1624/1870 [14:36<02:08,  1.91it/s]
 87%|████████▋ | 1625/1870 [14:36<02:08,  1.91it/s]
 87%|████████▋ | 1626/1870 [14:37<02:07,  1.92it/s]
 87%|████████▋ | 1627/1870 [14:37<02:06,  1.91it/s]
 87%|████████▋ | 1628/1870 [14:38<02:06,  1.91it/s]
 87%|████████▋ | 1629/1870 [14:38<02:06,  1.91it/s]
 87%|████████▋ | 1630/1870 [14:39<02:05,  1.91it/s]
 87%|████████▋ | 1631/1870 [14:39<02:05,  1.91it/s]
 87%|████████▋ | 1632/1870 [14:40<02:04,  1.91it/s]
 87%|████████▋ | 1633/1870 [14:40<02:04,  1.91it/s]
 87%|████████▋ | 1634/1870 [14:41<02:03,  1.91it/s]
 87%|████████▋ | 1635/1870 [14:41<02:02,  1.92it/s]
 87%|████████▋ | 1636/1870 [14:42<02:02,  1.91it/s]
 88%|████████▊ | 1637/1870 [14:42<02:01,  1.91it/s]
 88%|████████▊ | 1638/1870 [14:43<02:01,  1.91it/s]
 88%|████████▊ | 1639/1870 [14:43<02:00,  1.91it/s]
